sub_category,product_name,profit,sales,discount,profit_margin_%
Furnishings,Dax Clear Box Frame,-11.349,17.46,0.6,-65.0
Furnishings,Eldon 100 Class Desk Accessories,-11.3232,16.176,0.6,-70.0
Furnishings,"DAX Copper Panel Document Frame, 5 x 7 Size",-11.322,25.16,0.6,-45.0
Storage,"Iris 3-Drawer Stacking Bin, Black",-11.2806,50.136,0.2,-22.5
Binders,Accohide Poly Flexible Ring Binders,-11.22,7.48,0.8,-150.0
Binders,Avery Hidden Tab Dividers for Binding Systems,-11.1452,6.556,0.8,-170.0
Binders,Wilson Jones Heavy-Duty Casebound Ring Binders with Metal Hinges,-11.084800000000001,187.05599999999998,0.5333333333333333,-5.93
Supplies,Martin-Yale Premier Letter Opener,-10.948,51.52,0.2,-21.25
Appliances,"Commercial WindTunnel Clean Air Upright Vacuum, Replacement Belts, Filtration Bags",-10.503,3.89,0.8,-270.0
Binders,Tuf-Vin Binders,-10.4214,6.316,0.8,-165.0
Furnishings,Howard Miller Distant Time Traveler Alarm Clock,-10.4196,21.936,0.6,-47.5
Binders,Wilson Jones “Snap” Scratch Pad Binder Tool for Ring Binders,-10.15,5.8,0.8,-175.0
Furnishings,DAX Clear Channel Poster Frame,-10.0602,17.496,0.6,-57.5
Furnishings,DAX Wood Document Frame,-9.8856,60.412,0.3,-16.36
Furnishings,"Eldon Image Series Desk Accessories, Ebony",-9.88,24.7,0.6,-40.0
Storage,Carina Double Wide Media Storage Towers in Natural & Black,-9.717599999999997,534.468,0.1,-1.82
Binders,Presstex Flexible Ring Binders,-9.555,6.37,0.8,-150.0
Furnishings,Stacking Trays by OIC,-9.4122,13.944,0.6,-67.5
Accessories,SanDisk Ultra 32 GB MicroSDHC Class 10 Memory Card,-9.282,106.08,0.2,-8.75
Furnishings,"Stacking Tray, Side-Loading, Legal, Smoke",-9.0944,12.544,0.6,-72.5
Phones,OtterBox Commuter Series Case - Samsung Galaxy S4,-8.9964,39.984,0.2,-22.5
Binders,Avery Poly Binder Pockets,-8.591999999999999,19.332,0.5333333333333333,-44.44
Storage,"Gould Plastics 9-Pocket Panel Bin, 18-3/8w x 5-1/4d x 20-1/2h, Black",-8.4784,296.744,0.1,-2.86
Appliances,Belkin 8 Outlet SurgeMaster II Gold Surge Protector,-8.397199999999998,293.90200000000004,0.45,-2.86
Binders,Wilson Jones Four-Pocket Poly Binders,-8.1096,5.232,0.8,-155.0
Storage,Fellowes Super Stor/Drawer Files,-8.0775,646.2,0.2,-1.25
Phones,Motorola HK250 Universal Bluetooth Headset,-7.8166,285.076,0.06666666666666667,-2.74
Phones,ARKON Windshield Dashboard Air Vent Car Mount Holder,-7.797000000000001,108.47999999999999,0.1,-7.19
Furnishings,"Howard Miller 13"" Diameter Goldtone Round Wall Clock",-7.510400000000001,103.268,0.3,-7.27
Furnishings,"Eldon Imàge Series Desk Accessories, Clear",-7.4358,17.496,0.6,-42.5
Appliances,Hoover Portapower Portable Vacuum,-7.392,2.688,0.8,-275.0
Storage,"Rogers Jumbo File, Granite",-7.3332,73.332,0.1,-10.0
Phones,Plantronics MX500i Earset,-7.3015,34.36,0.2,-21.25
Accessories,Logitech G13 Programmable Gameboard with LCD Display,-7.1991,63.992,0.2,-11.25
Accessories,Kingston Digital DataTraveler 32GB USB 2.0,-7.119,40.68,0.2,-17.5
Furnishings,DAX Cubicle Frames - 8x10,-6.924000000000001,33.465999999999994,0.3,-20.69
Binders,"GBC Standard Recycled Report Covers, Clear Plastic Sheets",-6.899200000000004,116.424,0.5333333333333333,-5.93
Furnishings,DAX Two-Tone Silver Metal Document Frame,-6.8816,16.192,0.6,-42.5
Binders,Catalog Binders with Expanding Posts,-6.728000000000009,511.328,0.5333333333333333,-1.32
Chairs,"Global Push Button Manager's Chair, Indigo",-6.697900000000001,468.853,0.3,-1.43
Phones,Shocksock Galaxy S4 Armband,-6.57,45.989999999999995,0.1,-14.29
Binders,Ibico Presentation Index for Binding Systems,-6.567,3.98,0.8,-165.0
Binders,Avery Self-Adhesive Photo Pockets for Polaroid Photos,-6.537599999999999,4.086,0.8,-160.0
Appliances,Belkin 6 Outlet Metallic Surge Strip,-6.534000000000001,33.759,0.45,-19.35
Storage,Sterilite Show Offs Storage Containers,-6.336,25.344,0.2,-25.0
Storage,Akro Stacking Bins,-6.311999999999999,31.560000000000002,0.2,-20.0
Furnishings,"Eldon 400 Class Desk Accessories, Black Carbon",-6.3,14.0,0.6,-45.0
Furnishings,"Master Caster Door Stop, Large Neon Orange",-6.188,14.56,0.6,-42.5
Chairs,Global Chrome Stack Chair,-6.1704,143.976,0.3,-4.29
Binders,Poly Designer Cover & Back,-6.0768,3.798,0.8,-160.0
Chairs,"Global Leather & Oak Executive Chair, Burgundy",-6.035599999999995,965.696,0.15,-0.62
Furnishings,Contemporary Borderless Frame,-5.9409,10.332,0.6,-57.5
Furnishings,"6"" Cubicle Wall Clock, Black",-5.8248,9.708,0.6,-60.0
Binders,Fellowes Black Plastic Comb Bindings,-5.8100000000000005,25.564,0.4,-22.73
Binders,Flexible Leather- Look Classic Collection Ring Binder,-5.681999999999999,79.548,0.5333333333333333,-7.14
Tables,Safco Drafting Table,-5.6784,397.488,0.3,-1.43
Storage,Fellowes Recycled Storage Drawers,-5.551500000000001,510.73799999999994,0.1,-1.09
Binders,Wilson Jones Easy Flow II Sheet Lifters,-5.4719999999999995,15.120000000000001,0.4800000000000001,-36.19
Binders,Insertable Tab Indexes For Data Binders,-5.406,3.1799999999999997,0.8,-170.0
Appliances,"Holmes Visible Mist Ultrasonic Humidifier with 2.3-Gallon Output per Day, Replacement Filter",-5.2072,2.264,0.8,-230.0
Accessories,Belkin Standard 104 key USB Keyboard,-5.1065000000000005,81.70400000000001,0.2,-6.25
Binders,Wilson Jones Standard D-Ring Binders,-5.0094,3.036,0.8,-165.0
Accessories,Logitech Keyboard K120,-4.9005,43.56,0.2,-11.25
Binders,Computer Printout Index Tabs,-4.8384,3.024,0.8,-160.0
Furnishings,"Master Caster Door Stop, Large Brown",-4.8048,8.736,0.6,-55.0
Binders,"Acco Recycled 2"" Capacity Laser Printer Hanging Data Binders",-4.7685,2.89,0.8,-165.0
Binders,Avery Durable Slant Ring Binders,-4.752,3.168,0.8,-150.0
Binders,Acco Translucent Poly Ring Binders,-4.4928,2.808,0.8,-160.0
Appliances,Eureka Disposable Bags for Sanitaire Vibra Groomer I Upright Vac,-4.466,1.624,0.8,-275.0
Supplies,Acco Side-Punched Conventional Columnar Pads,-4.164,22.208,0.2,-18.75
Furnishings,"Eldon Image Series Desk Accessories, Burgundy",-4.0128,6.688,0.6,-60.0
Furnishings,G.E. Longer-Life Indoor Recessed Floodlight Bulbs,-3.984,13.280000000000001,0.6,-30.0
Furnishings,Nu-Dell EZ-Mount Plastic Wall Frames,-3.94,7.88,0.6,-50.0
Furnishings,Staples,-3.917600000000002,104.588,0.42857142857142855,-3.75
Binders,GBC VeloBinder Strips,-3.84,23.04,0.4,-16.67
Fasteners,Sterling Rubber Bands by Alliance,-3.768,15.072,0.2,-25.0
Appliances,Hoover Commercial Lightweight Upright Vacuum,-3.7584,1.392,0.8,-270.0
Binders,"Avery Triangle Shaped Sheet Lifters, Black, 2/Pack",-3.69,2.46,0.8,-150.0
Binders,Acco Hanging Data Binders,-3.6576,2.286,0.8,-160.0
Accessories,SanDisk Ultra 16 GB MicroSDHC Class 10 Memory Card,-3.6372,20.784,0.2,-17.5
Binders,Heavy-Duty E-Z-D Binders,-3.6003,2.182,0.8,-165.0
Binders,Round Ring Binders,-3.432,2.08,0.8,-165.0
Appliances,"Hoover Replacement Belts For Soft Guard & Commercial Ltweight Upright Vacs, 2/Pk",-3.3970000000000002,22.91,0.4,-14.83
Binders,UniKeep View Case Binders,-3.2274000000000003,20.538,0.5333333333333333,-15.71
Binders,Tuff Stuff Recycled Round Ring Binders,-2.9884,1.928,0.8,-155.0
Storage,Acco Perma 2700 Stacking Storage Drawers,-2.974,47.584,0.2,-6.25
Binders,Acco Suede Grain Vinyl Round Ring Binder,-2.8356000000000003,1.6680000000000001,0.8,-170.0
Accessories,Imation 8gb Micro Traveldrive Usb 2.0 Flash Drive,-2.7,24.0,0.2,-11.25
Chairs,SAFCO Folding Chair Trolley,-2.5648,89.768,0.3,-2.86
Fasteners,Plymouth Boxed Rubber Bands by Plymouth,-2.3550000000000004,42.39,0.1,-5.56
Storage,Fellowes Super Stor/Drawer,-2.22,88.8,0.2,-2.5
Furnishings,OIC Stacking Trays,-2.1376,5.344,0.6,-40.0
Furnishings,"Floodlight Indoor Halogen Bulbs, 1 Bulb per Pack, 60 Watts",-2.134,7.76,0.6,-27.5
Furnishings,Eldon Wave Desk Accessories,-2.0911999999999997,18.02,0.39999999999999997,-11.6
Chairs,"Metal Folding Chairs, Beige, 4/Carton",-2.0364,47.516,0.3,-4.29
Accessories,Case Logic 2.4GHz Wireless Keyboard,-1.999600000000001,319.93600000000004,0.1,-0.63
Binders,Zipper Ring Binder Pockets,-1.9344,1.248,0.8,-155.0
Binders,Acco Economy Flexible Poly Round Ring Binder,-1.827,1.044,0.8,-175.0
Furnishings,G.E. Halogen Desk Lamp Bulbs,-1.6752,5.584,0.6,-30.0
Accessories,Kingston Digital DataTraveler 16GB USB 2.0,-1.5214999999999999,121.72,0.20000000000000004,-1.25
Accessories,Logitech Wireless Touch Keyboard K400,-1.4994,39.984,0.2,-3.75
Accessories,Kingston Digital DataTraveler 8GB USB 2.0,-1.428,19.04,0.2,-7.5
Furnishings,3M Hangers With Command Adhesive,-1.406,2.96,0.6,-47.5
Furnishings,Advantus Panel Wall Acrylic Frame,-1.3674999999999997,14.222000000000001,0.3,-9.62
Fasteners,Revere Boxed Rubber Bands by Revere,-1.3608,6.048,0.2,-22.5
Accessories,SanDisk Cruzer 8 GB USB Flash Drive,-1.3584,27.168,0.2,-5.0
Binders,Avery Durable Slant Ring Binders With Label Holder,-1.3376,0.836,0.8,-160.0
Furnishings,"Master Caster Door Stop, Gray",-1.3208,2.032,0.6,-65.0
Binders,Storex DuraTech Recycled Plastic Frosted Binders,-1.272000000000002,68.688,0.5714285714285714,-1.85
Storage,"Perma STOR-ALL Hanging File Box, 13 1/8""W x 12 1/4""D x 10 1/2""H",-1.2558,33.488,0.2,-3.75
Appliances,Hoover Replacement Belt for Commercial Guardsman Heavy-Duty Upright Vacuum,-1.11,0.444,0.8,-250.0
Binders,Wilson Jones Century Plastic Molded Ring Binders,-1.038499999999999,54.001999999999995,0.4,-1.92
Furnishings,C-Line Cubicle Keepers Polyproplyene Holder With Velcro Backings,-0.9933,1.892,0.6,-52.5
Accessories,KeyTronic KT800P2 - Keyboard - Black,-0.6008,24.032,0.2,-2.5
Binders,Avery Hole Reinforcements,-0.4984000000000002,24.92,0.4,-2.0
